city,zone,project_name,period,price_per_m2
Tulum,RegiÃÂÃÂ³n 09,Proyecto-5404,Mar-22,30810
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Dec-15,9519
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Mar-16,9523
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Jun-16,9526
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Sep-16,13440
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Dec-16,14586
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Mar-17,14720
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Jun-17,14715
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Sep-17,14448
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Dec-17,15394
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Mar-18,15382
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Jun-18,12571
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Sep-18,16109
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Dec-18,19567
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Mar-19,18819
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Jun-19,17838
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Sep-19,18443
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Dec-19,19134
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Mar-20,19379
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Jun-20,19674
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Sep-20,20989
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Dec-20,20678
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Mar-21,20801
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Jun-21,21272
QuerÃÂÃÂ©taro,Sur,Proyecto-4930,Sep-21,22745
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5552,Dec-20,1163265
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5552,Mar-21,1277024
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5552,Jun-21,1213973
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5552,Sep-21,1467424
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Sep-21,25281
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Dec-21,25900
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Mar-22,26540
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Jun-22,27169
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Sep-22,28480
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Dec-22,29075
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Mar-23,33756
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-89,Jun-23,33616
San JosÃÂÃÂ©,Sin zona,Proyecto-5108,Sep-23,26910
San JosÃÂÃÂ©,Sin zona,Proyecto-5108,Dec-23,27002
CancÃÂÃÂºn,Puerto CancÃÂÃÂºn,Proyecto-107,Sep-23,85000
CancÃÂÃÂºn,Puerto CancÃÂÃÂºn,Proyecto-107,Dec-23,85524
CancÃÂÃÂºn,Puerto CancÃÂÃÂºn,Proyecto-107,Mar-24,81787
Veracruz,Sin zona,Proyecto-5793,Mar-23,38581
Veracruz,Sin zona,Proyecto-5793,Jun-23,38581
Veracruz,Sin zona,Proyecto-5793,Sep-23,43742
PueblaTlaxcala,Poniente,Proyecto-4435,Sep-17,18499
PueblaTlaxcala,Poniente,Proyecto-4435,Dec-17,18422
PueblaTlaxcala,Poniente,Proyecto-4435,Mar-18,18617
PueblaTlaxcala,Poniente,Proyecto-4435,Jun-18,18422
PueblaTlaxcala,Poniente,Proyecto-4435,Sep-18,18516
PueblaTlaxcala,Poniente,Proyecto-4435,Dec-18,18828
PueblaTlaxcala,Poniente,Proyecto-4435,Mar-19,16884
PueblaTlaxcala,Poniente,Proyecto-4435,Jun-19,18195
PueblaTlaxcala,Poniente,Proyecto-4435,Sep-19,18019
PueblaTlaxcala,Poniente,Proyecto-4435,Dec-19,19160
PueblaTlaxcala,Poniente,Proyecto-4435,Mar-20,19160
PueblaTlaxcala,Poniente,Proyecto-4435,Jun-20,19019
PueblaTlaxcala,Poniente,Proyecto-4435,Sep-20,19160
PueblaTlaxcala,Poniente,Proyecto-4435,Dec-20,19360
PueblaTlaxcala,Poniente,Proyecto-4435,Mar-21,19360
PueblaTlaxcala,Poniente,Proyecto-4435,Jun-21,18467
PueblaTlaxcala,Poniente,Proyecto-4435,Sep-21,18355
Puerto Vallarta,Nuevo Vallarta,Proyecto-4645,Dec-21,40657
Puerto Vallarta,Nuevo Vallarta,Proyecto-4645,Mar-22,39989
Los Cabos,El Tezal,Proyecto-2924,Jun-21,36945
Los Cabos,El Tezal,Proyecto-2924,Sep-21,37860
Los Cabos,El Tezal,Proyecto-2924,Dec-21,38996
Los Cabos,El Tezal,Proyecto-2924,Mar-22,39524
Los Cabos,El Tezal,Proyecto-2924,Jun-22,41317
Los Cabos,El Tezal,Proyecto-2924,Sep-22,42500
Los Cabos,El Tezal,Proyecto-2924,Dec-22,44759
Los Cabos,El Tezal,Proyecto-2924,Mar-23,49071
Los Cabos,El Tezal,Proyecto-2924,Jun-23,55763
Los Cabos,El Tezal,Proyecto-2924,Sep-23,49283
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-514,Dec-22,50898
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-514,Mar-23,50859
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-514,Jun-23,52969
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-514,Sep-23,54576
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-514,Dec-23,54576
San Luis PotosÃÂÃÂ­,Universitaria,Proyecto-5231,Sep-23,25053
San Luis PotosÃÂÃÂ­,Universitaria,Proyecto-5231,Dec-23,25053
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Mar-19,22458
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Jun-19,22906
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Sep-19,19405
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Dec-19,19583
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Mar-20,23083
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Jun-20,23461
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Sep-20,22757
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Dec-20,19420
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Mar-21,22312
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Jun-21,22456
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Sep-21,22847
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Dec-21,23069
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Mar-22,23142
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Jun-22,21844
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Sep-22,21510
CancÃÂÃÂºn,Prol. Av La Luna,Proyecto-85,Dec-22,19694
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3359,Jun-22,27330
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3359,Sep-22,27315
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3359,Dec-22,27021
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3359,Mar-23,28489
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3359,Jun-23,26757
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3359,Sep-23,26757
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3359,Dec-23,26660
Playa del Carmen,Centro,Proyecto-4097,Jun-22,96031
Playa del Carmen,Centro,Proyecto-4097,Sep-22,94657
Playa del Carmen,Centro,Proyecto-4097,Dec-22,92502
Playa del Carmen,Centro,Proyecto-4097,Mar-23,94775
Playa del Carmen,Centro,Proyecto-4097,Jun-23,101829
Playa del Carmen,Centro,Proyecto-4097,Sep-23,114022
Playa del Carmen,Centro,Proyecto-4097,Dec-23,120958
Playa del Carmen,Centro,Proyecto-4097,Mar-24,115316
MÃÂÃÂ©rida,DzityÃÂÃÂ¡,Proyecto-3189,Jun-23,35038
MÃÂÃÂ©rida,DzityÃÂÃÂ¡,Proyecto-3189,Sep-23,36612
MÃÂÃÂ©rida,DzityÃÂÃÂ¡,Proyecto-3189,Dec-23,36612
Tijuana,Sin zona,Proyecto-5305,Dec-23,18800
Tijuana,Sin zona,Proyecto-5305,Mar-24,20129
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Jun-18,52213
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Sep-18,52213
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Dec-18,53587
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Mar-19,54391
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Jun-19,55227
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Sep-19,55227
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Dec-19,52438
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Mar-20,59453
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Jun-20,64407
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Sep-20,60019
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Dec-20,56282
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Mar-21,58103
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Jun-21,57529
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Sep-21,59799
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Dec-21,58621
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Mar-22,59296
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Jun-22,59296
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Sep-22,58479
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Dec-22,56437
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3828,Mar-23,54571
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Dec-20,65852
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Mar-21,67279
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Jun-21,66814
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Sep-21,69306
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Dec-21,67899
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Mar-22,67934
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Jun-22,68071
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Sep-22,66526
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Dec-22,63401
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Mar-23,60266
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5166,Jun-23,56395
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Sep-21,21516
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Dec-21,21384
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Mar-22,21448
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Jun-22,21226
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Sep-22,21299
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Dec-22,21408
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Mar-23,21408
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Jun-23,20646
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Sep-23,21408
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Dec-23,21408
MÃÂÃÂ©rida,Chuburna de Hidalgo,Proyecto-3175,Mar-24,21408
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Mar-22,28610
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Jun-22,28522
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Sep-22,28571
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Dec-22,28504
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Mar-23,29773
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Jun-23,29631
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Sep-23,29789
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1536,Dec-23,30896
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Mar-20,32436
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Jun-20,33098
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Sep-20,33561
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Dec-20,34246
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Mar-21,34695
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Jun-21,34868
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Sep-21,35744
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Dec-21,36719
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Mar-22,37108
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Jun-22,37506
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Sep-22,37912
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Dec-22,37912
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Mar-23,37912
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Jun-23,41893
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Sep-23,35250
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Dec-23,35250
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1252,Mar-24,35250
Ciudad de MÃÂÃÂ©xico,Zumpango,Proyecto-1558,Dec-23,13235
Ciudad de MÃÂÃÂ©xico,Zumpango,Proyecto-1558,Mar-24,13327
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Mar-21,43635
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Jun-21,43635
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Sep-21,43664
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Dec-21,43413
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Mar-22,43812
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Jun-22,43893
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Sep-22,43893
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Dec-22,43874
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Mar-23,46090
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Jun-23,46437
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Sep-23,46437
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Dec-23,46588
Ciudad de MÃÂÃÂ©xico,Naucalpan,Proyecto-594,Mar-24,46588
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Mar-20,20647
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Jun-20,20647
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Sep-20,20775
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Dec-20,20878
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Mar-21,20916
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Jun-21,21470
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Sep-21,21758
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Dec-21,24270
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Mar-22,24293
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Jun-22,24274
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Sep-22,28382
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4398,Mar-23,28914
Guadalajara,Country,Proyecto-1774,Dec-21,56615
Guadalajara,Country,Proyecto-1774,Mar-22,53889
Guadalajara,Country,Proyecto-1774,Jun-22,53057
Guadalajara,Country,Proyecto-1774,Sep-22,58359
Guadalajara,Country,Proyecto-1774,Dec-22,52978
Guadalajara,Country,Proyecto-1774,Mar-23,53032
Guadalajara,Country,Proyecto-1774,Jun-23,64280
Guadalajara,Country,Proyecto-1774,Sep-23,62078
Guadalajara,Country,Proyecto-1774,Dec-23,62967
Guadalajara,Country,Proyecto-1774,Mar-24,63966
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Jun-20,23011
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Sep-20,22977
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Dec-20,22922
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Mar-21,22912
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Jun-21,22917
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Sep-21,22950
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Dec-21,22944
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Mar-22,22933
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Jun-22,22950
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Dec-22,22950
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Mar-23,22759
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Jun-23,22759
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Sep-23,22759
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5145,Dec-23,22759
San Luis PotosÃÂÃÂ­,Sin zona,Proyecto-5205,Dec-23,20545
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Mar-22,62508
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Jun-22,61892
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Sep-22,63176
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Dec-22,64913
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Mar-23,66484
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Jun-23,66484
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Sep-23,60269
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Dec-23,64669
Puerto Vallarta,Nuevo Vallarta,Proyecto-4673,Mar-24,77581
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Mar-19,26685
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Jun-19,27692
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Sep-19,28302
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Dec-19,27464
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Mar-20,31353
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Jun-20,34714
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Sep-20,33062
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Dec-20,31686
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2619,Mar-21,32937
Guatemala,Zona 14,Proyecto-2404,Mar-23,58901
Guatemala,Zona 14,Proyecto-2404,Jun-23,54273
Guatemala,Zona 14,Proyecto-2404,Sep-23,52752
Guatemala,Zona 14,Proyecto-2404,Dec-23,52634
Guatemala,Zona 14,Proyecto-2404,Mar-24,43984
Monterrey,Valle,Proyecto-3640,Mar-20,47499
Monterrey,Valle,Proyecto-3640,Jun-20,46505
Monterrey,Valle,Proyecto-3640,Sep-20,53537
Monterrey,Valle,Proyecto-3640,Dec-20,62500
Monterrey,Valle,Proyecto-3640,Mar-21,55157
Monterrey,Valle,Proyecto-3640,Jun-21,53421
Monterrey,Valle,Proyecto-3640,Sep-21,53421
Monterrey,Valle,Proyecto-3640,Dec-21,53421
Monterrey,Valle,Proyecto-3640,Mar-22,64393
Monterrey,Valle,Proyecto-3640,Jun-22,64393
Monterrey,Valle,Proyecto-3640,Sep-22,64393
Monterrey,Valle,Proyecto-3640,Dec-22,64393
Monterrey,Valle,Proyecto-3640,Mar-23,64607
Guadalajara,Centro,Proyecto-1608,Mar-21,43160
Guadalajara,Centro,Proyecto-1608,Jun-21,42941
Guadalajara,Centro,Proyecto-1608,Sep-21,42964
Guadalajara,Centro,Proyecto-1608,Dec-21,43028
Guadalajara,Centro,Proyecto-1608,Mar-22,43177
Guadalajara,Centro,Proyecto-1608,Jun-22,43482
Guadalajara,Centro,Proyecto-1608,Sep-22,43130
Guadalajara,Centro,Proyecto-1608,Dec-22,47686
Guadalajara,Centro,Proyecto-1608,Mar-23,49027
Guadalajara,Centro,Proyecto-1608,Jun-23,49648
Guadalajara,Centro,Proyecto-1608,Sep-23,49650
Guadalajara,Centro,Proyecto-1608,Dec-23,50597
Guadalajara,Centro,Proyecto-1608,Mar-24,50906
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Jun-21,29257
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Sep-21,33398
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Dec-21,33545
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Mar-22,33796
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Jun-22,33681
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Sep-22,33381
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Dec-22,36511
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Mar-23,39311
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Jun-23,39192
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Sep-23,36210
MÃÂÃÂ©rida,Renacimiento,Proyecto-3246,Dec-23,40335
Guatemala,Zona 7,Proyecto-2304,Mar-23,19806
Guatemala,Zona 7,Proyecto-2304,Jun-23,21526
Guatemala,Zona 7,Proyecto-2304,Sep-23,21589
Guatemala,Zona 7,Proyecto-2304,Dec-23,21788
Guatemala,Zona 7,Proyecto-2304,Mar-24,20787
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Sep-21,28016
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Dec-21,28752
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Mar-22,29290
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Jun-22,29396
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Sep-22,29295
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Dec-22,29337
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Mar-23,29177
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Jun-23,30981
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Sep-23,31599
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Dec-23,31599
LeÃÂÃÂ³n,Sin zona,Proyecto-2846,Mar-24,31005
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Dec-17,38170
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Mar-18,37565
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Jun-18,39810
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Sep-18,41168
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Dec-18,42251
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Mar-19,42251
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Jun-19,42901
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Sep-19,42581
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Dec-19,40430
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Mar-20,51914
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Jun-20,48925
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Sep-20,45086
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Dec-20,45668
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Mar-21,44036
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Jun-21,43218
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Sep-21,44924
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Dec-21,46414
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Mar-22,46255
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Jun-22,53068
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Sep-22,52302
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Dec-22,50208
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Mar-23,48706
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Jun-23,48706
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Sep-23,48706
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Dec-23,48706
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5590,Mar-24,48706
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Jun-18,54863
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Sep-18,54980
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Dec-18,56328
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Mar-19,56309
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Jun-19,58033
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Sep-19,58033
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Dec-19,55102
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Mar-20,61550
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Jun-20,66679
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Sep-20,62136
